order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
d98a4e525a6240595557fbf149ff82da,1,34dc9ba20762290886d4d94d07a102e3,5b925e1d006e9476d738aa200751b73b,2018-02-22 10:26:56,99.0,11.9
dc281ba54d58f3a819966dc9c879241b,1,bdf89d6a5ed033f3e4fb1266fc445f81,282f23a9769b2690c5dda22e316f9941,2017-11-23 19:06:22,71.1,12.23
dc2b293e65fec525f3c63286396e2b79,1,20b0f2e1b898d6ab3155af3b923794ed,2ff97219cb8622eaf3cd89b7d9c09824,2018-03-26 03:28:48,44.9,8.29
dc2b293e65fec525f3c63286396e2b79,2,20b0f2e1b898d6ab3155af3b923794ed,2ff97219cb8622eaf3cd89b7d9c09824,2018-03-26 03:28:48,44.9,8.29
dc39e9b4bbe970588456c5547324593e,1,41c24b8ce92d1a2cac62db5edfd088b2,4869f7a5dfa277a7dca6462dcf3b52b2,2018-05-04 13:51:06,102.0,18.59
dcd9b00fff62919c208f9e424f8b2c13,1,fb7a100ec8c7b34f60cec22b1a9a10e0,d98eec89afa3380e14463da2aabaea72,2018-01-24 12:56:27,49.99,15.79
dd162c4f0d3abff78621372170e9c19a,1,740c0ddee707e6ed16e436d2358f5860,e8b4225284fbb02d16f200513f1f395d,2018-07-04 20:10:07,180.4,24.87
dd65743cd08075c5e3ee4f7e717eea88,1,a760ef0bb70c954d79e62ec6023d380c,01cf7e3d21494c41fb86034f2e714fa1,2017-03-02 14:10:16,76.05,15.77
dda49ab2822cbc8fa455bd3f699b39c3,1,fd06ee724785658f80f21107c42352a8,86ccac0b835037332a596a33b6949ee1,2017-09-28 15:44:34,119.9,18.09
de72985df853586cd2ba29e3269dbd4f,1,98d61056e0568ba048e5d78038790e77,8581055ce74af1daba164fdbd55a40de,2017-04-27 13:21:14,169.0,18.47
dee33d9b548acb609e8b6eb6f540f4b3,1,8c38d21062ec6ee492c3500d01150b7a,b4a476fbd28de64b1e347abf9089366a,2017-08-18 14:24:12,18.0,14.1
e14fbb884fb89b4ed687485a902caf75,1,0eb5d1d033dcdd7b9b11658ce84ee8e9,7a2d2949aea47fab95fd98d6c9f618b1,2017-11-21 11:55:32,110.0,14.52
e182a452122b1137aec51d2c736995ff,1,bd6e6fce9ada76ea2db0f1912e8e478f,1835b56ce799e6a4dc4eddc053f04066,2017-12-18 03:50:30,56.99,12.74
e2b56835030c81195a5f1d65a17a2c1f,1,30469bb5ea377eae7121981e2f0778e4,80e6699fe29150b372a0c8a1ebf7dcc8,2017-02-01 14:18:45,113.0,31.0
e37fbd45af4b09e473cb0805b49bdca7,1,009af1277432f1a05742df69cdf72d1e,8f119a0aee85c0c8fc534629734e94fd,2017-08-09 14:50:13,54.9,14.13
e49d2358f7bb8587895c7cb6cd635396,1,dce8ae5ccc379f3de517423fccda65cb,fa1c13f2614d7b5c4749cbc52fecda94,2018-03-01 02:49:36,138.9,21.77
e59e6aedb9b4f115de215d276a5166cf,1,a55b9bc476c34d53d8f3f27c922f6374,6b243f80ed07b10f0e8aa0f21a205f3c,2018-03-08 21:31:15,124.9,17.12
e6ccb4e29b42a81b774b13101835b5a3,1,a92930c327948861c015c919a0bcb4a8,6560211a19b47992c3666cc44a7e94c0,2018-07-30 16:31:15,78.0,15.65
e813b971361575cd2511e900b7003c34,1,e6f927322d3e315ea72b768b52126b9b,c3867b4666c7d76867627c2f7fb22e21,2017-09-08 02:50:26,466.0,23.75
e897d96adf4da16805cd6faf2913ce48,1,24619f43ab25b60db576926fd78edd39,f25e239052084705e17a982bc600ab2a,2017-05-11 13:02:28,798.0,56.89
e8a7d3a84c7c313494dde4ab9d4d944f,1,52c80cedd4e90108bf4fa6a206ef6b03,a1043bafd471dff536d0c462352beb48,2018-02-01 16:13:16,179.0,45.71
ea34eae68a8f3d0332107c30b071c7a9,1,de35b12d754d29dc6d48ae30cfe1c23f,da8622b14eb17ae2831f4ac5b9dab84a,2017-06-12 15:05:26,159.9,18.37
ea3e7bb7fc6c485a1238f0c21e10ab0b,1,474bb6b54fc608ca71059a6c4f7ecda3,8b321bb669392f5163d04c59e235e066,2017-12-08 19:14:17,21.9,11.85
eaec582d6403b30186964f6df957047e,1,64fb265487de2238627ce43fe8a67efc,4a3ca9315b744ce9f8e9374361493884,2018-03-28 15:31:16,92.9,58.08
eb4d09476b0c4b4e17bee697d1adde36,1,0a57f7d2c983bcf8188589a5fea4a8da,4869f7a5dfa277a7dca6462dcf3b52b2,2017-12-27 23:12:28,119.0,16.46
eb6b32a82d2459d0ce7f2089f9eba0f2,1,78efe838c04bbc568be034082200ac20,0241d4d5d36f10f80c644447315af0bd,2018-05-07 03:15:51,99.9,21.78
ec43c57e035991962d29648ea5463096,1,a92930c327948861c015c919a0bcb4a8,6560211a19b47992c3666cc44a7e94c0,2018-01-25 09:16:44,78.0,7.8
ec451fb3a1ee5782fef4937473a9ffac,1,1377fd796465e86c4306ad7afc6a6dfe,96493fab2fbb13a14d0c0e8772eef5c3,2017-11-09 11:50:59,269.0,10.7
ed290fabcd8f57622249dcd888cb4ba5,1,e494f26669f3b5feca72555de4733bed,54065e9aef7e9e9c2dc23b7594db021a,2017-04-03 13:03:27,300.0,19.53
ed7729e6796b85362ae02f41ae06ea03,1,0f789be671fe3bd93cabfbb4a710f282,259f7b5e6e482c230e5bfaa670b6bb8f,2018-03-08 10:10:29,29.9,16.11
ed8ae7b87eac2abe38acc8471343053f,1,c9fa6a0dbc5b979d8c99f38c3c9c912f,9f505651f4a6abe901a56cdc21508025,2018-04-23 21:55:18,19.99,7.39
ed8ea0a2a84f051dc83699eb389facb1,1,2dda719980a369a8982002431ff785dd,20d83f3ef0e6925fd74bfd59170babf7,2018-07-31 13:25:11,49.9,7.61
edf6ca78e2f6def9edbec6b61c2194bb,1,8d7b1f65c55c4c92979d7a0c36200c29,80e6699fe29150b372a0c8a1ebf7dcc8,2018-04-23 17:10:50,99.9,17.41
ee6ccb9e2ac9c3de0114a22625cbc859,1,bc0f31b5e89dfeba8169ad1123d44d2b,5b664594895aefb418afaee6d40a9a23,2018-03-26 20:50:36,79.9,7.9
ef2a479a9f30595348e50c5d1eb52bd2,1,652ab2a1bee7f7f0ab475b06cd290865,a2fa0bdc798ee84cdb08281337cf4fb6,2017-05-09 11:32:14,45.0,15.56
efe29224ab6af2a162c9cb35940daca5,1,3a78f64aac654298e4b9aff32fc21818,623ad9d0c1e14bb5464a8c72bff7b4af,2018-05-17 20:30:47,95.0,38.96
f14285a51b784d0a199a4e8193fead6c,1,5a848e4ab52fd5445cdc07aab1c40e48,c826c40d7b19f62a09e2d7c5e7295ee2,2018-02-22 16:08:06,122.99,15.61
f1b5a776430ea0b0ac4ada8349125900,1,7666acd3cb60e97bf02449e36be0c02a,d05ae8f7a5bd1d2a690a44cd079e4e27,2018-08-27 04:50:15,204.0,8.85
f1dee8f6b8d42d98d0f48b711a6a6d35,1,d1ff1a1223a2739d17005c9f4c4a40b6,3d871de0142ce09b7081e2b9d1733cb1,2017-08-10 12:30:14,100.0,17.95
f232ff45f991fa2386608fdab459e65f,1,f1c5eb59ca7aba7c4e5f0e3095473f8b,0be8ff43f22e456b4e0371b2245e4d01,2017-12-14 20:12:21,39.9,14.1
f2549ba65e2aa4e4831c43946625e476,1,3e767be391eb16817e11f752578e6c17,ceaec5548eefc6e23e6607c5435102e7,2018-08-28 10:10:29,399.9,23.24
f2a368e50c1c94d8f9545b80031f0e7a,1,5a7373ba4c9b3e13513ded06cd1986c4,e9779976487b77c6d4ac45f75ec7afe9,2018-07-23 19:35:18,33.49,18.33
f2c9428d2c7720cb4e9f2a9634673ce6,1,32aeecc02aa5adcb7f75155a80a47836,df56d7b40d437f88407c5f78b63bc328,2017-10-26 10:28:11,138.5,17.38
f47250cb6ba54d6506935dc2e409b914,1,5999995b8f64d769dbc6f592b86d6f8a,c013e57c075a06e5b5c48ee03c525719,2018-07-06 11:31:11,36.99,42.54
f62bd55133b35f243bfa088d581b4e4b,1,7b31b39ebebeb8282009c48e5587b1d0,7a67c85e85bb2ce8582c35f2203ad736,2018-06-25 21:58:56,94.99,14.98
f644bc7cdc4cf0854f50017d5ccfff50,1,70aa499facb0946dc40ff974166fd522,55f7a3319d80f7fdf078b8f03e6725fe,2018-08-13 15:25:22,129.49,13.21
f6a592a6464704c725035dc88f616539,1,53759a2ecddad2bb87a079a1f1519f73,1f50f920176fa81dab994f9023523100,2017-07-26 02:15:43,59.9,13.44
f6a592a6464704c725035dc88f616539,2,53759a2ecddad2bb87a079a1f1519f73,1f50f920176fa81dab994f9023523100,2017-07-26 02:15:43,59.9,13.44
f6e09765a386aa4607ea665f090511ae,1,e0d64dcfaa3b6db5c54ca298ae101d05,4869f7a5dfa277a7dca6462dcf3b52b2,2017-11-29 07:54:29,170.0,16.82
f6e0b0a52fa22c15d6784e3cdda6e953,1,cf2854dbad42c9f15b2e69add9bcb1a0,516e7738bd8f735ac19a010ee5450d8d,2018-06-17 21:51:55,46.9,17.06
f833a0260cb98fa615a517d4e4a8cdf3,1,f7e0fa615b386bc9a8b9eb52bc1fff76,87142160b41353c4e5fca2360caf6f92,2017-05-09 14:42:38,89.9,21.08
f834e3467ee8fd252a9cf386dfac6991,1,b7dd82f73b490f8251576c96c4a5bed5,d2f3e277560ed4c6361284429b00f037,2017-07-13 11:45:15,88.2,16.38
f947132461622a725c4661c580ab80da,1,0bc5e6c957486577f11519bf36577b38,1eade46fba20122dc4aefb379f8c636b,2017-08-28 23:50:32,21.99,14.1
f95884da9f9e2df5d430f7e289b3c07e,1,398eb7af23a74b3470f90b1744a48697,46dc3b2cc0980fb8ec44634e21d2718e,2017-12-14 03:18:24,149.99,10.06
f9748b4011ad98a145ac788b1201b7c6,1,99c86b937a9cbafc91d89bef3f5b7747,0ade5cc4a305ed7093a23f68ca47519c,2018-01-26 13:50:52,78.99,16.99
fa3bee504523342f3e1b29cfc38a91d3,1,aef74719b37c2e1d6be96b4e50495ad0,54a1852d1b8f10312c55e906355666ee,2018-06-26 19:38:37,74.99,11.55
fa752aebeda0a3f9a2626bc507550c3f,1,7ae1a5d0600076501c7ff50c63938b48,2a167ca73899c85001a837d8fb4962f6,2018-07-23 13:41:32,1099.0,34.64
fa752aebeda0a3f9a2626bc507550c3f,2,7ae1a5d0600076501c7ff50c63938b48,2a167ca73899c85001a837d8fb4962f6,2018-07-23 13:41:32,1099.0,34.64
fa85fa75418b73f193949be7cb639fce,1,ef1c671d636510846d72e7aa3af1e0a5,ea8482cd71df3c1969d7b9473ff13abc,2018-02-01 09:31:33,23.99,16.79
fb782978193f7e29ff62d9b64c93ff54,1,d1b1a0e78589ee89279d0be1e4a8b905,8a432f4e5b471f8da497d7dc517666e2,2018-06-17 21:31:50,69.0,14.57
fbbaa04b3e0910f8ae8711ff03a32fa7,1,b423d0e69f19a48cd48305328b8e3f02,0db783cfcd3b73998abc6e10e59a102f,2017-07-19 02:15:20,69.9,9.27
fc124eec9edbb799119308d21bfaea54,1,79535f801c489bd33483bf6d67da9a86,d51e0a403fe2e689ece6c73359d96e12,2018-01-25 17:31:14,385.0,23.18
fc124eec9edbb799119308d21bfaea54,2,79535f801c489bd33483bf6d67da9a86,d51e0a403fe2e689ece6c73359d96e12,2018-01-25 17:31:14,385.0,23.18
fc7e3c066f67dcf0954cd79e8b52a7df,1,f7bb503725fb4d7bb55301d5bceba728,55a5b51f93f2b70ea513f5a047b0262a,2017-08-22 22:04:41,99.7,17.14
fc7e3c066f67dcf0954cd79e8b52a7df,2,f7bb503725fb4d7bb55301d5bceba728,55a5b51f93f2b70ea513f5a047b0262a,2017-08-22 22:04:41,99.7,17.14
fd192fd37b66b1d22bfe7b82ace0a064,1,75be6b15a70d22b49d21e9c90ae7c2d6,8b321bb669392f5163d04c59e235e066,2018-05-17 17:31:45,9.0,15.23
fdd8197e350ed073eeb591a6dc3e74c8,1,461f43be3bdf8844e65b62d9ac2c7a5a,4869f7a5dfa277a7dca6462dcf3b52b2,2018-02-13 20:55:51,148.0,12.54
fdf262b020267b9e928c136d05e4dca8,1,fe75529a267b76ac6e96f0c322a899a4,620c87c171fb2a6dd6e8bb4dec959fc6,2017-10-31 17:35:39,89.9,16.39
fdfeec75aa07c1d2a88b17b8fbfc7b8f,1,11059273f4bc1a293777e98c89807c62,dbc51f5e45d654ecc16cb68e6817ecea,2017-03-01 22:42:22,199.99,18.14
fe0b24305fde3889fdd0d23abaa7e52a,1,0152f69b6cf919bcdaf117aa8c43e5a2,d2374cbcbb3ca4ab1086534108cc3ab7,2017-04-28 05:41:55,13.9,16.05
fe92d7d46cd8f245f327d70c50e9c187,1,99f265229d46f700208ad7cb1ff48aae,ea8482cd71df3c1969d7b9473ff13abc,2018-02-01 21:31:46,39.99,7.78
fe99f8be754e8a75c4201c7156bd99ee,1,56ad64ea1d19bc4b26b61088d89e6f41,30a2f535bb48308f991d0b9ad4a8c4bb,2017-06-08 14:43:00,49.9,17.63
fef88a82df9affd47bdc67a4c8bbe4b2,1,dbb67791e405873b259e4656bf971246,00fc707aaaad2d31347cf883cd2dfe10,2018-02-25 21:32:05,79.0,15.3
